renda_mensal,gastos_alimentacao,gastos_transporte,gastos_saude,gastos_lazer,investimentos,dividas,score_credito
6474.17,1637.0,1078.24,,878.7,1047.23,488.97,636.0
3158.45,832.03,506.04,342.1,9.56,7.59,,418.0
5375.72,1754.76,869.37,259.62,531.92,768.56,4370.18,535.0
3083.31,849.12,339.8,242.7,-40.39,253.11,,491.0
8352.98,2313.06,1515.39,632.37,1688.82,1698.91,220.04,699.0
7170.07,2177.02,1327.09,694.86,393.18,580.48,1205.35,611.0
2632.05,609.98,376.69,308.04,514.1,770.13,6815.57,450.0
4845.4,1008.03,720.49,565.59,856.44,924.95,3821.7,545.0
4116.21,814.02,428.36,119.2,271.52,750.14,2663.96,547.0
5909.5,896.37,977.59,842.44,307.49,1569.5,4246.53,583.0
1840.03,649.18,307.58,202.59,259.49,545.37,2819.19,501.0
4200.78,818.48,622.28,652.72,291.28,831.71,6741.45,477.0
5060.46,1209.13,929.76,595.96,638.37,621.83,6187.46,490.0
1237.23,292.18,,178.23,112.63,27.97,,452.0
1649.74,437.79,275.4,195.76,,216.77,3247.74,475.0
1075.33,312.69,128.41,165.44,-14.87,,0.0,523.0
2605.28,763.41,388.95,314.95,348.07,548.95,,541.0
4267.45,942.45,,410.03,368.31,706.2,1040.83,577.0
6318.13,1526.74,990.43,1206.11,548.51,1698.27,3374.94,611.0
3093.47,817.08,429.73,419.36,500.37,429.07,3419.49,503.0
6729.85,1598.78,982.93,827.43,1281.41,1307.58,290.37,655.0
1495.1,493.93,261.32,73.18,154.96,,3989.14,471.0
1271.95,349.21,174.13,61.65,126.64,297.87,5629.09,430.0
2899.3,831.36,295.16,323.88,434.92,562.45,5185.89,474.0
3612.06,1022.73,731.4,382.23,139.37,504.99,117.04,575.0
2932.62,905.22,561.43,221.22,391.18,400.82,3863.69,491.0
1060.27,274.66,117.94,112.01,162.34,121.87,1915.24,486.0
2851.04,527.89,486.65,466.27,458.49,,5948.15,452.0
1552.72,419.21,209.48,,5.89,427.88,6102.48,431.0
4166.52,905.94,657.91,226.49,309.65,740.85,1953.99,560.0
3580.65,800.52,568.7,342.09,240.99,232.82,2393.71,520.0
1863.22,520.43,266.38,126.33,234.75,702.09,3518.5,496.0
2305.53,719.13,291.62,194.8,343.17,534.87,0.0,559.0
1755.3,440.69,226.93,146.49,368.27,104.1,5145.35,436.0
2888.98,766.86,353.94,233.7,260.88,450.15,3587.62,498.0
4805.76,1610.46,600.94,239.3,433.22,1014.44,5498.62,518.0
1820.99,477.17,269.48,172.8,344.13,674.6,2256.88,517.0
3835.38,1457.77,492.95,297.53,528.49,342.07,2611.14,525.0
2286.71,636.34,389.8,,448.33,680.53,1300.94,542.0
2005.33,324.79,390.27,365.21,275.38,681.71,2389.82,518.0
2825.62,812.84,374.67,,142.9,387.49,1788.35,527.0
1776.46,477.97,279.23,150.91,71.08,,6459.01,422.0
2260.12,710.78,372.9,227.71,60.82,217.81,2925.44,490.0
1637.72,464.55,268.85,87.02,261.58,294.22,4757.04,451.0
7961.42,1935.24,1212.35,1336.16,1523.15,1563.15,1850.05,657.0
3033.98,572.77,522.7,533.65,700.73,,1550.88,554.0
2100.93,503.28,345.53,223.26,358.39,649.23,4033.12,488.0
3317.58,688.31,374.46,467.58,629.58,415.33,5202.93,473.0
2818.15,622.74,496.2,301.57,240.1,9.21,1739.04,510.0
2669.15,745.84,471.42,124.2,135.1,528.16,5817.48,457.0
4052.48,1351.48,515.08,338.49,692.99,929.45,2084.81,565.0
4353.58,1174.31,,458.33,631.53,979.3,2727.96,560.0
2286.44,434.89,389.84,187.07,,382.6,5375.43,453.0
2235.21,608.49,321.25,203.97,320.18,474.93,3002.56,500.0
2597.94,804.92,473.32,,362.13,913.29,4295.77,503.0
942.97,206.99,208.32,91.25,185.79,224.59,4087.73,450.0
1397.45,340.0,176.67,142.67,276.27,227.31,,443.0
5904.31,1480.41,641.02,339.95,901.31,885.53,0.0,629.0
6785.1,1429.99,1079.61,483.91,1158.54,1241.77,,658.0
2631.95,743.3,,127.96,397.01,957.17,5442.35,484.0
3976.98,970.19,569.0,553.25,367.19,722.5,5881.27,485.0
3482.92,943.79,674.29,54.94,576.05,689.69,2134.15,545.0
13897.17,2857.61,1526.49,2030.98,504.89,2109.15,342.79,797.0
5217.57,1190.27,891.1,811.09,956.03,1616.92,4024.17,579.0
2796.27,800.07,368.62,245.83,135.14,1107.28,5547.55,492.0
1848.68,427.71,372.66,-7.63,253.54,453.04,390.04,541.0
1335.12,449.07,280.08,114.22,92.51,278.08,,481.0
3300.18,759.1,419.12,321.55,505.6,672.17,,519.0
2042.29,533.52,272.67,121.67,240.92,-78.49,5793.59,420.0
1463.92,434.24,257.34,116.22,,401.87,9557.68,365.0
2157.52,386.37,298.57,347.81,313.36,460.45,3896.73,482.0
1735.8,281.13,,219.75,148.11,421.51,1665.31,515.0
6929.69,1203.81,1044.73,436.69,1197.93,892.92,3725.63,576.0
4632.35,1450.52,428.07,167.21,556.25,748.38,6252.29,489.0
2969.1,660.35,,258.07,426.73,471.78,4325.3,487.0
6247.72,2361.08,807.88,571.43,390.77,1887.83,1312.39,657.0
3098.53,687.22,418.94,371.35,262.26,502.35,5986.43,459.0
1937.9,502.36,374.61,152.29,179.22,791.18,5745.72,461.0
6384.08,2088.27,716.96,769.03,1094.25,1551.88,1032.61,648.0
3902.82,1367.18,680.64,692.38,861.13,282.69,4592.01,486.0
1774.68,626.6,251.35,235.36,127.23,332.12,6462.13,423.0
2710.34,841.34,383.8,265.82,500.36,365.44,6550.68,437.0
1924.06,579.53,334.23,178.31,-19.59,-37.4,4289.88,448.0
1493.09,417.51,239.2,128.01,72.19,537.43,3835.91,477.0
4736.67,1368.51,791.58,697.36,295.92,1280.39,6033.55,519.0
7744.27,1722.64,1386.58,580.1,300.86,1961.78,256.4,702.0
1481.36,309.74,207.48,150.82,37.01,320.77,5432.75,437.0
3950.05,,519.96,403.09,571.89,244.11,1074.93,550.0
2153.13,519.96,252.88,172.1,,,6484.81,428.0
2336.57,531.19,292.63,105.38,333.58,664.0,3782.94,496.0
2216.76,631.38,528.64,250.31,357.85,210.32,,416.0
1935.27,576.26,362.55,188.8,263.07,-102.91,5402.24,424.0
3054.16,777.04,334.33,,487.03,541.47,1637.31,540.0
1967.51,637.23,217.07,154.76,227.89,365.61,7259.0,413.0
3412.6,658.34,561.22,507.91,166.47,728.78,7078.71,455.0
2907.01,698.6,483.78,188.75,533.35,793.18,5892.47,472.0
2645.26,566.51,440.35,445.68,223.93,,2683.25,523.0
1893.57,296.67,269.55,56.99,120.93,427.71,,478.0
2234.15,549.3,326.71,262.27,244.25,713.93,4620.61,482.0
4348.98,1060.77,695.13,,283.69,209.2,2287.89,532.0
3829.38,1247.12,584.27,261.08,363.62,959.1,7235.88,469.0
1828.45,514.78,152.53,213.88,257.16,480.25,4740.12,463.0
3132.75,622.76,448.32,473.61,441.41,238.23,0.0,557.0
4340.28,1487.43,540.18,49.16,287.02,215.77,4376.63,494.0
1293.75,402.42,200.86,155.39,117.39,162.24,3915.56,455.0
3911.52,1091.72,937.04,1.05,721.52,523.54,,515.0
2140.27,510.83,344.64,131.36,320.58,589.31,3620.68,493.0
3965.15,801.07,557.48,654.91,969.49,549.36,5424.55,485.0
2035.24,470.93,361.57,156.16,388.34,232.76,6628.8,419.0
1209.01,368.07,198.86,64.13,228.09,167.85,5203.4,430.0
1321.11,454.76,214.82,,48.52,412.01,3925.04,467.0
3053.5,998.99,513.62,557.92,506.37,,4001.28,501.0
3394.33,765.62,718.57,90.74,396.5,618.02,4020.9,505.0
1896.64,367.98,220.15,109.91,164.9,358.46,2826.15,493.0
4102.27,1054.47,673.63,655.94,533.63,,4927.18,534.0
1298.86,209.87,158.73,226.4,229.53,162.47,5530.43,425.0
2884.08,767.62,480.68,276.48,432.76,956.22,7215.66,455.0
1627.0,394.74,199.21,82.06,109.48,359.65,7022.6,412.0
2151.85,487.82,295.83,395.58,354.08,395.85,2983.1,496.0
3052.45,519.72,430.85,499.92,249.52,1373.88,5724.86,505.0
1938.74,,347.57,246.53,257.85,183.09,2516.47,491.0
2459.52,,436.7,166.03,250.38,404.91,5654.01,452.0
4930.26,944.17,555.29,483.36,526.89,378.43,2487.69,545.0
2234.01,237.67,338.78,209.07,370.79,659.58,2283.29,522.0
4527.14,1125.56,,512.63,260.71,1670.15,4201.95,568.0
1694.51,573.78,190.2,267.8,401.11,621.87,0.0,554.0
3885.09,1293.98,557.47,525.17,41.71,1252.53,332.52,610.0
6128.98,1392.17,862.63,348.77,515.69,1104.67,2806.32,591.0
866.25,190.48,193.0,134.32,123.19,141.61,4905.01,429.0
2001.3,547.23,326.19,225.2,310.32,65.81,3660.97,465.0
3978.01,795.92,432.3,507.13,453.38,1605.47,647.72,623.0
2693.18,713.93,358.35,427.3,,664.94,2556.26,524.0
3588.8,1034.67,648.29,199.31,519.06,541.21,4705.78,492.0
2203.95,686.19,468.68,217.24,233.92,733.49,5502.38,466.0
3112.85,762.62,318.82,245.11,633.75,319.76,4033.7,487.0
2757.73,661.35,258.13,102.82,469.81,,6486.35,453.0
5344.86,1101.58,1101.73,608.61,921.29,976.7,4191.34,548.0
3385.34,706.37,547.37,678.63,209.99,893.28,2489.49,546.0
3529.11,842.31,437.44,93.16,406.68,683.39,3380.26,522.0
2426.15,651.1,402.84,239.48,247.4,133.21,1466.42,515.0
2336.0,690.71,165.69,293.45,139.37,484.85,4082.92,482.0
2401.19,503.87,360.42,251.94,340.03,732.09,6503.84,451.0
3630.86,1178.7,580.34,346.66,318.58,715.56,5281.32,490.0
2415.13,571.04,429.24,116.0,384.79,670.23,7079.48,437.0
3445.72,857.75,412.05,376.66,192.23,328.88,3360.51,504.0
8414.41,1789.24,1283.79,586.73,1877.61,1660.79,5167.88,607.0
4608.06,593.46,563.28,57.15,305.15,633.83,3230.97,538.0
2532.57,745.09,399.29,374.27,337.23,,7183.4,438.0
5434.96,1558.98,669.26,751.85,910.42,1104.11,3325.8,571.0
2430.77,573.5,334.86,248.1,208.47,653.9,5685.23,462.0
1075.93,272.59,129.25,117.45,184.14,332.22,7627.45,392.0
1800.75,496.64,305.29,257.46,83.28,484.69,4072.92,475.0
1169.82,201.06,,127.48,242.3,265.91,5085.83,436.0
2500.49,558.98,357.47,340.47,302.18,250.5,6827.58,423.0
3008.54,871.61,454.73,265.05,253.37,600.87,3831.43,502.0
6892.7,,734.36,1050.99,703.39,1011.1,290.41,644.0
3510.32,929.1,494.99,396.07,591.61,581.29,8232.92,428.0
2671.65,486.7,396.72,287.9,226.91,434.27,3258.98,500.0
4512.93,1233.48,1031.76,222.03,338.64,460.35,3963.63,515.0
986.77,244.93,115.1,110.0,105.3,4.21,7015.98,386.0
3353.66,567.58,650.36,223.76,165.61,446.66,2776.91,519.0
4382.75,1350.93,788.48,326.38,1004.67,961.3,1669.44,579.0
1423.26,303.54,225.47,95.91,122.42,,5080.5,432.0
5281.03,1106.31,1070.77,302.87,,1064.49,0.0,628.0
3530.69,918.08,569.02,653.15,468.06,1377.06,3364.98,555.0
2422.02,744.61,391.58,371.18,147.57,732.19,4763.47,483.0
4090.37,814.84,,723.24,489.38,1490.34,3232.99,571.0
9277.49,2347.98,1732.17,473.93,1549.71,2218.37,0.0,741.0
3264.73,886.18,597.1,335.78,354.89,1034.11,7208.94,465.0
3374.86,960.67,442.88,162.87,646.58,430.64,,493.0
2369.23,613.21,261.62,170.99,429.52,321.19,7151.54,419.0
1949.01,451.49,280.48,123.32,341.34,-144.06,3895.22,450.0
4515.03,941.93,568.89,675.37,417.28,1438.55,1885.47,600.0
1942.94,494.1,287.74,163.5,107.27,687.86,4955.48,470.0
3089.56,606.77,578.13,440.99,257.0,447.0,3641.56,500.0
2347.65,244.0,319.94,291.5,309.36,409.91,1940.18,518.0
3787.61,1029.58,563.28,727.77,578.55,471.99,6803.29,453.0
3522.16,1039.73,534.45,143.78,-36.26,839.21,2698.81,542.0
5007.89,660.31,878.65,753.03,,1564.93,0.0,648.0
2309.97,460.87,190.79,336.93,299.11,59.42,6963.34,409.0
2604.67,731.8,343.29,159.05,269.19,627.58,,509.0
1827.34,644.82,285.68,256.35,360.86,314.91,3236.15,482.0
2387.14,599.27,444.01,270.81,346.87,504.5,753.08,545.0
3599.86,768.93,486.86,327.23,714.97,885.2,7401.92,459.0
4352.45,1048.31,407.84,291.8,465.9,788.58,1115.3,581.0
1879.79,599.17,316.92,133.91,331.31,356.49,4552.96,461.0
4604.56,1002.42,602.92,838.0,1004.27,822.43,5443.87,507.0
5871.23,1233.2,,587.28,1166.62,1743.94,4082.06,594.0
3665.49,827.9,481.17,481.22,199.66,886.59,3781.04,526.0
7618.98,1541.58,1100.67,520.86,798.31,1691.86,0.0,692.0
2024.56,518.56,266.95,139.3,201.02,147.6,2773.18,486.0
1599.86,529.93,134.12,229.23,238.95,259.4,4895.64,446.0
1224.93,326.02,216.7,56.37,197.44,355.07,3058.17,479.0
6298.22,1495.09,1185.62,525.22,438.77,1283.39,,589.0
4134.75,973.36,701.03,419.1,513.0,1099.65,5123.06,519.0
2899.25,498.21,335.93,302.84,-3.47,1092.01,6055.23,483.0
3428.86,1008.62,493.6,318.32,,1041.9,1518.98,572.0
1698.08,417.91,254.38,196.69,151.57,355.44,8883.87,379.0
10126.15,2440.16,1700.83,1293.25,1249.08,1507.79,3497.11,656.0
3179.92,1302.67,540.75,411.44,322.51,-176.02,4042.6,464.0
3148.55,834.17,402.94,190.7,594.33,576.69,6234.51,459.0
4285.03,910.19,653.3,379.8,-215.32,717.31,8445.31,442.0
3791.45,867.04,620.73,560.34,451.2,906.3,985.12,580.0
3334.05,1024.96,645.72,452.72,378.92,615.5,3549.26,513.0
2007.74,513.31,,90.52,186.28,337.22,,545.0
3773.41,671.99,655.33,430.39,843.63,83.24,4253.28,481.0
7638.93,2260.83,1165.05,159.43,509.98,809.75,3439.11,587.0
5841.31,1265.19,1123.36,595.1,971.46,1446.69,3169.28,596.0
6611.68,2272.2,1073.03,,934.73,2456.84,1707.43,682.0
2308.59,701.82,286.65,143.33,451.77,,208.39,551.0
1817.46,413.72,,121.09,145.34,423.07,5201.83,451.0
2799.25,879.11,478.5,365.47,212.8,826.47,7071.09,451.0
3065.18,776.69,419.04,117.36,569.4,364.48,2898.41,509.0
5151.77,1507.61,698.66,384.78,749.68,1219.33,4334.59,554.0
1278.92,350.73,203.22,158.4,34.92,,1480.04,499.0
6404.62,1330.13,1049.69,477.97,561.31,1834.81,3993.04,608.0
2754.51,599.99,429.48,249.45,,592.61,3386.88,506.0
2408.02,726.01,383.69,312.48,410.0,553.47,2752.76,511.0
1797.13,419.2,361.22,210.02,142.42,218.78,2940.13,483.0
1303.19,299.5,237.37,144.23,-71.49,,3821.82,466.0
4498.89,909.87,700.56,388.86,681.1,1837.67,4415.2,572.0
3092.26,838.56,551.16,355.0,144.66,306.78,1448.0,533.0
1564.03,552.3,186.16,148.66,-1.63,259.67,3736.56,467.0
1560.03,306.74,252.63,184.57,-77.91,348.14,4449.05,458.0
2520.24,633.11,514.83,201.93,425.51,702.24,2045.85,533.0
6867.19,2201.7,985.16,636.57,877.06,989.19,6533.17,528.0
2618.1,644.1,326.14,158.14,278.72,-218.1,2507.58,482.0
1405.89,,183.38,138.62,285.88,472.27,3239.36,484.0
2636.29,519.03,309.27,178.11,417.17,727.75,2252.5,532.0
2600.97,705.94,328.91,144.19,564.35,66.86,7816.67,398.0
773.99,186.26,,85.41,28.2,107.77,5873.61,409.0
2901.12,868.27,,314.8,342.12,1035.17,2256.48,550.0
2655.88,821.65,399.63,348.76,61.08,915.69,6415.7,465.0
4222.16,1602.22,747.61,349.4,448.55,1240.74,4134.75,545.0
7513.66,2096.17,922.43,874.0,789.56,1370.41,3260.41,615.0
5235.84,,1024.02,638.94,825.15,1090.62,2740.29,578.0
2605.96,676.82,430.83,306.96,319.84,487.07,2719.38,511.0
1714.26,398.29,310.14,114.81,269.83,536.26,5161.25,456.0
10793.29,2880.99,1405.99,1143.81,1750.74,1213.34,671.84,703.0
3070.54,722.28,539.3,351.78,765.47,366.68,7712.35,421.0
3001.79,775.73,351.94,301.04,303.43,903.62,1560.88,558.0
2945.22,930.34,520.44,48.72,187.14,575.98,7188.75,439.0
3291.31,657.19,510.66,350.26,443.55,1111.96,3789.97,531.0
2773.37,851.41,462.04,522.78,199.3,368.44,4766.16,471.0
2237.62,706.77,256.73,191.54,467.48,435.27,5995.03,443.0
2267.81,553.56,279.28,160.74,233.6,244.38,3059.16,489.0
2932.54,422.01,492.42,337.05,252.39,588.67,5848.73,464.0
2271.71,498.89,276.13,255.56,208.36,118.46,0.0,539.0
2087.2,657.15,342.08,308.3,340.43,315.66,2933.86,492.0
3143.89,782.38,342.64,156.21,347.51,177.24,2208.71,514.0
2624.15,524.92,460.39,339.19,213.87,706.93,1705.74,541.0
6323.3,1421.23,714.69,781.67,1390.63,1717.78,2673.1,625.0
791.96,231.28,131.92,74.69,54.35,,5533.91,411.0
5144.86,1426.86,868.29,584.19,628.36,1715.24,4861.86,568.0
5558.27,1323.17,717.56,784.71,884.53,2499.78,3814.27,630.0
1057.12,244.89,177.03,142.6,23.38,216.29,3351.48,464.0
2511.55,578.69,396.36,136.32,373.76,341.29,4984.57,462.0
2475.7,504.74,331.33,328.79,140.36,1194.36,4505.86,510.0
1474.75,487.8,176.59,143.66,249.77,100.44,6429.69,408.0
2020.48,472.56,184.11,,125.76,408.16,5947.73,440.0
1710.79,531.81,274.56,176.09,276.41,372.89,4547.72,459.0
7159.07,2334.33,737.78,672.88,1334.09,2394.81,1057.77,699.0
4759.22,1427.36,727.5,702.79,817.09,1123.05,2266.33,581.0
5629.51,1285.89,799.93,544.1,760.43,845.2,2211.57,582.0
4276.27,1155.39,728.57,236.13,453.81,448.5,3086.59,527.0
1695.06,421.71,238.9,142.82,144.78,281.07,5027.58,446.0
2293.28,469.7,321.33,245.72,477.6,227.74,5742.36,439.0
3807.34,1013.58,654.7,567.94,297.09,779.68,,524.0
1617.98,309.11,258.96,200.83,93.48,232.31,4546.86,451.0
4257.76,1317.28,679.05,280.92,680.91,215.43,4009.28,499.0
2643.44,599.45,433.73,527.12,190.94,860.48,3175.16,521.0
2471.52,642.74,256.87,273.33,155.7,371.3,2407.76,510.0
4253.43,1123.6,734.58,642.33,142.0,311.29,213.1,573.0
3722.43,882.42,626.76,349.65,338.84,681.85,2492.97,541.0
2488.7,695.18,297.4,301.96,286.29,514.76,5199.68,466.0
5322.32,1204.2,759.38,710.95,716.31,134.94,1997.48,548.0
1736.22,509.69,258.39,258.22,,404.83,4003.52,471.0
4056.06,741.05,592.04,577.16,614.95,386.48,4716.04,491.0
4010.02,1027.84,641.67,540.9,435.28,1488.13,4838.37,541.0
2553.52,885.93,492.68,223.17,276.06,644.5,2074.88,530.0
3508.93,701.73,640.21,270.64,528.48,561.46,5941.44,469.0
1594.7,344.64,176.43,180.69,313.13,200.11,6776.29,409.0
4731.58,1304.47,,649.76,603.65,896.65,1320.83,588.0
2717.72,703.83,516.01,247.56,249.63,710.08,2537.01,527.0
2295.35,614.08,370.94,327.33,138.7,453.22,6693.58,432.0
5036.69,1382.37,920.35,796.32,167.66,897.96,3195.29,558.0
2096.09,590.54,440.95,132.78,335.32,431.45,0.0,551.0
1474.05,450.3,266.38,98.06,228.0,205.8,1758.42,499.0
1368.79,370.25,215.56,129.19,211.67,226.78,4090.62,456.0
4035.98,960.31,731.94,453.26,453.16,-34.63,1463.12,531.0
1571.5,445.72,,124.18,321.24,467.32,,477.0
7168.11,2472.96,1080.36,1104.52,,1647.8,2914.36,630.0
1052.62,256.17,146.8,123.12,186.65,129.11,7608.72,382.0
6962.04,1401.27,1370.84,707.19,819.26,2714.31,2330.48,688.0
3312.67,1011.54,415.56,,276.6,691.36,6151.28,469.0
2840.24,692.96,556.6,134.53,441.8,273.76,7005.45,426.0
2270.01,320.9,374.54,252.52,328.19,648.48,7187.62,432.0
3639.38,1064.05,393.13,53.48,514.68,872.74,4477.7,513.0
2925.39,653.05,471.07,411.03,,700.51,195.8,572.0
5175.29,1270.4,450.25,484.79,609.27,814.72,4369.06,534.0
3156.17,841.43,532.65,725.05,831.03,773.42,6149.95,470.0
3213.61,834.01,567.39,618.03,613.98,558.6,3873.78,503.0
2485.41,709.52,328.64,230.5,406.04,635.26,7743.54,425.0
2897.28,661.23,445.33,277.4,367.11,27.54,5850.48,436.0
3476.92,958.43,725.37,,627.34,544.53,5093.47,483.0
1267.64,,170.91,213.12,191.51,471.84,6792.47,416.0
1519.15,435.91,179.61,52.38,184.69,187.3,5210.99,436.0
4322.69,,840.55,123.39,439.99,603.52,0.0,592.0
3246.82,659.84,678.19,243.9,373.85,503.92,3027.68,516.0
2718.97,827.38,408.15,335.27,-190.94,213.49,6578.65,429.0
3008.56,671.52,542.58,360.65,399.04,-62.66,2482.25,496.0
3546.76,1029.99,674.75,506.44,,627.57,3489.03,518.0
2275.88,610.77,290.69,118.37,490.59,486.1,2227.56,516.0
2019.99,690.65,273.59,,244.74,393.39,7961.85,402.0
3287.63,785.17,614.54,441.6,159.98,609.9,7376.7,442.0
1827.7,425.0,366.55,122.22,213.85,373.41,2683.95,495.0
3656.01,910.45,610.14,70.42,209.24,1105.15,4197.79,529.0
1272.46,298.83,157.28,134.63,188.84,230.26,3257.27,470.0
4986.94,1446.2,1045.32,656.91,685.49,711.1,4733.81,520.0
3775.54,638.76,506.19,359.12,670.05,648.97,4886.7,496.0
3388.07,668.52,474.15,276.76,245.79,873.9,5606.99,488.0
4872.42,957.97,780.9,456.18,594.63,1662.48,4202.11,573.0
6855.02,2039.47,1347.87,583.89,261.17,940.41,8814.31,483.0
4950.21,1660.95,869.35,228.1,802.38,,1459.09,595.0
1187.45,,,,179.46,277.67,1222.56,508.0
1572.17,379.77,257.68,190.0,235.43,158.38,3742.17,462.0
2181.11,552.92,330.01,246.18,261.95,440.68,1209.69,531.0
3020.1,930.47,503.58,322.31,437.57,161.37,1109.05,532.0
3861.57,786.34,286.19,232.44,,89.18,1838.9,527.0
2073.78,543.16,292.61,192.32,213.38,490.81,2533.49,507.0
3272.74,977.76,514.6,42.28,419.95,528.92,2108.94,534.0
2043.27,562.01,235.94,218.91,112.04,449.99,5423.46,452.0
2195.67,569.73,354.8,345.06,149.1,435.2,3328.92,492.0
1475.38,442.69,,60.54,185.7,151.02,4198.36,452.0
1878.79,215.76,380.76,143.85,349.9,367.26,6224.83,431.0
1516.5,430.52,299.04,171.61,158.66,116.3,3012.4,473.0
1829.99,,248.93,274.71,193.7,620.54,3921.91,484.0
5048.37,800.01,734.41,414.32,482.56,325.13,4217.01,512.0
1854.37,510.99,274.04,134.09,163.03,334.57,560.55,533.0
11116.56,,1516.86,236.15,1530.73,1064.66,0.0,713.0
3814.86,927.5,594.55,397.27,115.07,980.58,4547.78,519.0
3269.58,973.17,,594.03,643.64,545.55,5003.15,482.0
1940.73,641.63,225.28,215.6,155.4,287.49,8546.22,385.0
4230.84,1335.87,713.66,419.31,690.96,1207.14,4046.94,545.0
2235.41,,377.53,252.34,97.91,453.66,5968.86,445.0
3168.47,909.69,398.82,315.44,507.37,,3658.51,517.0
10721.89,2720.91,1896.28,723.51,1718.9,1092.21,2377.89,665.0
2841.17,482.72,372.34,377.68,406.44,169.1,7482.16,412.0
5295.63,1258.75,834.56,577.38,319.51,1115.9,0.0,631.0
2097.31,435.9,366.21,211.21,283.08,352.59,5198.04,452.0
2929.26,1050.28,436.44,178.64,143.58,,8392.4,426.0
7225.71,1742.88,,1099.32,757.5,1387.4,3396.36,609.0
2178.77,558.11,293.06,275.81,396.02,480.44,7647.51,414.0
7377.75,2047.87,1063.18,574.6,1238.0,277.86,1528.25,593.0
4246.61,1070.91,610.77,594.84,513.46,1651.27,3661.92,573.0
2250.18,753.25,287.13,180.23,138.41,413.08,4392.0,472.0
4089.61,895.08,591.75,,649.17,1103.21,0.0,612.0
4847.79,1259.12,501.95,337.46,,564.24,1209.31,576.0
4067.99,865.98,550.26,118.61,-78.18,938.9,,575.0
1359.52,250.15,192.31,161.59,226.98,94.78,6236.28,410.0
2072.34,454.7,294.92,55.44,245.67,508.15,6122.6,442.0
2633.95,653.61,376.01,133.97,506.11,433.03,4857.89,470.0
2872.06,656.37,425.49,48.76,155.91,582.8,5786.59,464.0
4065.68,875.66,668.33,392.57,-287.05,1096.91,3452.0,548.0
3257.94,585.4,574.16,306.2,445.51,250.03,6426.48,442.0
1528.94,,199.54,132.91,210.22,201.13,4558.89,448.0
3605.08,630.04,410.63,210.16,66.91,885.89,4034.2,521.0
4045.23,1165.04,480.33,214.84,247.93,1657.82,3255.25,578.0
3943.78,1002.2,533.92,467.63,1125.21,734.3,,498.0
5117.34,906.4,713.57,399.04,520.25,1325.97,2622.4,590.0
4523.14,1060.86,573.99,509.55,741.15,856.24,,504.0
3750.3,796.53,416.72,242.23,303.63,1478.46,,595.0
2878.19,765.48,392.34,308.66,-15.59,72.75,1938.71,510.0
1299.22,411.88,201.95,197.65,142.63,272.14,5985.09,422.0
3695.27,577.35,620.25,456.17,384.54,138.37,3714.33,493.0
3307.16,845.81,440.77,276.16,317.51,-167.53,3100.07,484.0
3414.51,826.29,469.87,376.58,386.25,784.47,5755.76,482.0
1574.39,446.45,192.39,142.28,213.89,336.84,3313.16,478.0
1736.23,452.57,258.8,174.17,192.71,297.79,4078.73,465.0
5047.14,1072.02,628.61,438.98,222.88,955.83,6284.31,504.0
2922.58,684.02,488.64,273.05,,1490.02,7201.51,481.0
4191.23,880.99,404.14,454.68,12.73,730.04,6887.43,470.0
3023.47,918.53,420.9,182.21,-9.14,758.93,,516.0
3025.64,759.63,481.18,179.62,497.27,408.65,6553.71,444.0
4765.42,1644.35,741.09,211.86,716.82,1093.77,1672.47,591.0
2303.02,568.77,531.52,82.88,268.43,405.74,2495.29,507.0
3127.72,671.15,501.98,160.48,113.45,497.15,0.0,569.0
2365.78,412.39,283.61,251.67,183.41,903.47,7636.0,437.0
2398.87,383.44,352.96,154.22,250.05,762.17,2552.38,524.0
2553.99,436.2,247.0,307.87,61.92,545.72,3980.74,490.0
3331.13,877.27,491.61,,252.03,-101.34,2180.01,504.0
2346.37,646.28,293.32,49.88,373.4,384.57,5686.42,448.0
5585.21,954.74,991.16,704.85,1148.53,2626.74,2573.17,659.0
1905.87,561.76,254.46,252.4,180.74,337.21,1818.61,511.0
2715.05,613.19,397.75,163.57,449.04,842.54,5068.81,487.0
2392.6,615.71,313.27,279.47,12.34,823.52,1414.76,548.0
6145.58,2031.8,1242.42,404.01,980.63,1363.68,1481.51,628.0
3288.8,969.68,461.62,341.73,236.01,380.9,0.0,566.0
4993.65,1181.37,1023.58,246.79,,-217.38,653.99,551.0
1418.31,291.38,247.39,40.1,149.11,380.7,4931.57,448.0
3406.79,485.16,560.29,288.51,678.72,403.79,48.89,568.0
4650.9,995.49,749.08,,314.09,1012.11,642.44,604.0
3106.16,743.75,502.62,261.21,489.71,233.02,4063.41,482.0
5078.34,,468.07,267.32,,880.97,2389.28,572.0
2301.59,560.29,325.98,193.34,254.33,468.08,8293.6,404.0
6031.03,1530.93,1057.57,668.07,657.19,1368.2,6858.48,527.0
9409.26,2246.53,1397.59,924.03,651.68,832.89,441.38,669.0
2486.37,,268.14,266.79,296.26,794.87,5368.36,476.0
2385.7,616.54,354.1,174.62,,334.74,5782.86,445.0
6165.3,,1239.98,905.49,829.08,200.7,1955.45,564.0
6566.83,1283.68,1230.67,347.73,821.32,1241.77,38.87,654.0
2295.19,735.72,340.01,274.28,,466.93,4286.85,477.0
2416.09,592.11,431.38,355.83,423.81,522.02,3929.48,488.0
2589.21,649.74,359.91,308.73,147.49,870.53,3351.71,518.0
